contractSymbol;lastTradeDate;strike;lastPrice;bid;ask;change;percentChange;volume;openInterest;impliedVolatility;inTheMoney;contractSize;currency
NVDA250117C00000500;2024-09-25 14:59:05+00:00;0.5;124.11;124.1;124.3;3.6399994;3.0214987;10.0;53402.0;0.0;True;REGULAR;USD
NVDA250117C00001000;2024-09-25 13:30:00+00:00;1.0;120.6;123.5;123.9;5.5;4.7784534;77.0;4719.0;6.87500140625;True;REGULAR;USD
NVDA250117C00001500;2024-06-26 13:52:56+00:00;1.5;126.0;111.05;111.75;0.0;0.0;5.0;125.0;1.0000000000000003e-05;True;REGULAR;USD
NVDA250117C00002000;2024-09-24 17:25:26+00:00;2.0;119.59;122.4;122.85;0.0;0.0;2.0;313.0;4.753910307617186;True;REGULAR;USD
NVDA250117C00002500;2024-09-23 13:39:40+00:00;2.5;113.78;122.0;122.5;0.0;0.0;3.0;218.0;4.587894890136719;True;REGULAR;USD
NVDA250117C00003000;2024-09-24 17:38:38+00:00;3.0;118.63;121.5;121.95;0.0;0.0;4.0;3209.0;4.222660971679687;True;REGULAR;USD
NVDA250117C00003500;2024-09-23 19:20:48+00:00;3.5;113.0;121.0;121.35;0.0;0.0;1.0;225.0;3.8984377539062502;True;REGULAR;USD
NVDA250117C00004000;2024-09-24 19:16:27+00:00;4.0;117.23;120.5;120.9;0.0;0.0;68.0;577.0;3.7324225439453125;True;REGULAR;USD
NVDA250117C00004500;2024-09-13 19:32:10+00:00;4.5;114.55;119.95;120.5;0.0;0.0;3.0;256.0;3.593751015625;True;REGULAR;USD
NVDA250117C00005000;2024-09-24 17:30:03+00:00;5.0;116.55;119.5;119.85;0.0;0.0;3.0;1305.0;3.3867202832031245;True;REGULAR;USD
NVDA250117C00005500;2024-09-04 14:15:18+00:00;5.5;102.69;119.0;119.45;0.0;0.0;8.0;940.0;3.314454838867187;True;REGULAR;USD
NVDA250117C00006000;2024-09-24 17:34:27+00:00;6.0;115.88;118.55;119.0;0.0;0.0;11.0;633.0;3.248048754882812;True;REGULAR;USD
NVDA250117C00006500;2024-08-13 13:30:06+00:00;6.5;104.7;0.0;0.0;0.0;0.0;1.0;621.0;1.0000000000000003e-05;True;REGULAR;USD
NVDA250117C00007000;2024-09-13 19:16:34+00:00;7.0;112.15;117.55;117.95;0.0;0.0;2.0;1231.0;3.02343994140625;True;REGULAR;USD
NVDA250117C00007500;2024-09-17 15:00:18+00:00;7.5;110.6;117.15;117.55;0.0;0.0;20.0;356.0;3.021486821289063;True;REGULAR;USD
NVDA250117C00008000;2024-09-24 18:06:30+00:00;8.0;113.85;116.5;116.95;0.0;0.0;4.0;1629.0;2.8359404101562498;True;REGULAR;USD
NVDA250117C00008500;2024-09-10 19:59:53+00:00;8.5;100.2;116.0;116.55;0.0;0.0;1.0;1540.0;2.803713928222656;True;REGULAR;USD
NVDA250117C00009000;2024-09-03 15:01:14+00:00;9.0;101.28;115.55;116.0;0.0;0.0;21.0;1911.0;2.7343781640625;True;REGULAR;USD
NVDA250117C00009500;2024-08-30 14:52:07+00:00;9.5;110.44;115.15;115.55;0.0;0.0;5.0;3060.0;2.7246125634765628;True;REGULAR;USD
NVDA250117C00010000;2024-09-23 14:37:59+00:00;10.0;106.09;114.65;115.05;0.0;0.0;1.0;11132.0;2.6621127197265633;True;REGULAR;USD
NVDA250117C00010500;2024-09-16 14:06:51+00:00;10.5;107.89;114.1;114.5;0.0;0.0;100.0;2097.0;2.5693395141601565;True;REGULAR;USD
NVDA250117C00011000;2024-09-24 17:17:38+00:00;11.0;110.55;113.55;114.0;0.0;0.0;1.0;6332.0;2.4980506298828127;True;REGULAR;USD
NVDA250117C00011500;2024-08-30 17:16:48+00:00;11.5;107.35;113.15;113.6;0.0;0.0;20.0;1650.0;2.5117224707031247;True;REGULAR;USD
NVDA250117C00012000;2024-09-25 13:51:32+00:00;12.0;111.9;112.65;113.1;4.550003;4.2384753;1.0;5715.0;2.4619179077148434;True;REGULAR;USD
NVDA250117C00012500;2024-09-13 15:26:17+00:00;12.5;107.25;112.2;112.6;0.0;0.0;100.0;5296.0;2.42969142578125;True;REGULAR;USD
NVDA250117C00013000;2024-09-19 18:59:17+00:00;13.0;105.83;111.6;112.0;0.0;0.0;1.0;8908.0;2.3242229394531244;True;REGULAR;USD
NVDA250117C00013500;2024-09-24 19:53:55+00:00;13.5;108.0;111.2;111.65;0.0;0.0;2.0;4794.0;2.3535197412109365;True;REGULAR;USD
NVDA250117C00014000;2024-09-20 13:30:00+00:00;14.0;103.54;110.75;111.15;0.0;0.0;10.0;4871.0;2.325199499511718;True;REGULAR;USD
NVDA250117C00014500;2024-09-13 16:47:36+00:00;14.5;104.5;110.25;110.65;0.0;0.0;2.0;1866.0;2.285160537109375;True;REGULAR;USD
NVDA250117C00015000;2024-09-24 19:42:28+00:00;15.0;106.08;109.75;110.1;0.0;0.0;1.0;33334.0;2.2334028540039057;True;REGULAR;USD
NVDA250117C00015500;2024-06-10 15:54:51+00:00;15.5;107.94;119.6;120.4;0.0;0.0;;2421.0;5.759768425292969;True;REGULAR;USD
NVDA250117C00016000;2024-09-24 15:50:02+00:00;16.0;105.0;108.6;109.05;0.0;0.0;10.0;3407.0;2.1093797265624996;True;REGULAR;USD
NVDA250117C00016500;2024-09-16 18:55:12+00:00;16.5;100.2;108.2;108.65;0.0;0.0;3.0;1534.0;2.1259812475585935;True;REGULAR;USD
NVDA250117C00017000;2024-09-23 19:27:37+00:00;17.0;100.04;107.6;108.05;0.0;0.0;21.0;3936.0;2.042973642578125;True;REGULAR;USD
NVDA250117C00017500;2024-09-24 19:47:49+00:00;17.5;103.83;107.25;107.55;0.0;0.0;1.0;32382.0;2.0488330029296877;True;REGULAR;USD
NVDA250117C00018000;2024-09-17 15:43:13+00:00;18.0;99.65;106.8;107.2;0.0;0.0;120.0;9029.0;2.064457963867187;True;REGULAR;USD
NVDA250117C00018500;2024-09-09 17:38:03+00:00;18.5;87.8;106.3;106.7;0.0;0.0;1.0;55830.0;2.0341846020507814;True;REGULAR;USD
NVDA250117C00019000;2024-09-24 17:02:16+00:00;19.0;102.1;105.7;106.15;0.0;0.0;9.0;104326.0;1.970703271484375;True;REGULAR;USD
NVDA250117C00019500;2024-09-12 17:15:56+00:00;19.5;100.45;105.2;105.65;0.0;0.0;4.0;54434.0;1.9433596582031252;True;REGULAR;USD
NVDA250117C00020000;2024-09-25 14:42:40+00:00;20.0;105.19;104.75;105.1;7.9400024;8.164527;21.0;28568.0;1.9160160449218753;True;REGULAR;USD
NVDA250117C00021000;2024-09-23 14:03:56+00:00;21.0;96.17;103.7;104.15;0.0;0.0;10.0;8675.0;1.86328193359375;True;REGULAR;USD
NVDA250117C00022000;2024-09-13 17:08:49+00:00;22.0;97.78;102.75;103.15;0.0;0.0;9.0;7848.0;1.82421962890625;True;REGULAR;USD
NVDA250117C00023000;2024-09-20 17:34:24+00:00;23.0;94.03;101.85;102.3;0.0;0.0;10.0;8513.0;1.82421962890625;True;REGULAR;USD
NVDA250117C00024000;2024-09-20 17:11:58+00:00;24.0;92.64;100.75;101.2;0.0;0.0;29.0;6048.0;1.7412122314453122;True;REGULAR;USD
NVDA250117C00025000;2024-09-24 15:55:58+00:00;25.0;96.4;99.8;100.2;0.0;0.0;1.0;14814.0;1.7070327148437499;True;REGULAR;USD
NVDA250117C00025500;2024-09-11 16:58:51+00:00;25.5;87.08;99.4;99.75;0.0;0.0;1.0;1640.0;1.712892060546875;True;REGULAR;USD
NVDA250117C00026000;2024-09-03 14:43:15+00:00;26.0;85.5;98.75;99.25;0.0;0.0;1.0;7185.0;1.6660172949218752;True;REGULAR;USD
NVDA250117C00026500;2024-09-16 13:54:01+00:00;26.5;90.25;98.35;98.8;0.0;0.0;1.0;4972.0;1.6713883618164065;True;REGULAR;USD
NVDA250117C00027000;2024-09-25 14:17:30+00:00;27.0;98.11;97.8;98.25;8.110001;9.011112;1.0;10040.0;1.6347674511718748;True;REGULAR;USD
NVDA250117C00027500;2024-09-23 16:59:00+00:00;27.5;88.7;97.45;97.9;0.0;0.0;5.0;4396.0;1.6640641796875002;True;REGULAR;USD
NVDA250117C00028000;2024-09-24 13:50:06+00:00;28.0;89.6;96.9;97.3;0.0;0.0;10.0;21752.0;1.62109564453125;True;REGULAR;USD
NVDA250117C00028500;2024-09-11 18:21:05+00:00;28.5;86.8;96.3;96.8;0.0;0.0;20.0;4646.0;1.5859395703124997;True;REGULAR;USD
NVDA250117C00029000;2024-08-29 13:30:12+00:00;29.0;92.49;95.9;96.4;0.0;0.0;10.0;2894.0;1.5991230981445312;True;REGULAR;USD
NVDA250117C00029500;2024-09-13 19:13:20+00:00;29.5;90.1;95.45;95.9;0.0;0.0;20.0;4290.0;1.5883809643554683;True;REGULAR;USD
NVDA250117C00030000;2024-09-24 15:41:33+00:00;30.0;93.6;95.0;95.4;3.5999985;3.9999983;1.0;6771.0;1.5776388305664062;True;REGULAR;USD
NVDA250117C00030500;2024-06-14 16:40:37+00:00;30.5;102.35;99.3;101.7;0.0;0.0;10.0;2510.0;2.620608917236328;True;REGULAR;USD
NVDA250117C00031000;2024-09-13 15:32:04+00:00;31.0;89.26;93.95;94.4;0.0;0.0;1.0;9136.0;1.53515857421875;True;REGULAR;USD
NVDA250117C00031500;2024-09-23 13:54:37+00:00;31.5;85.75;93.4;93.9;0.0;0.0;1.0;2497.0;1.5107446337890624;True;REGULAR;USD
NVDA250117C00032000;2024-09-23 19:48:21+00:00;32.0;85.1;92.95;93.4;0.0;0.0;3.0;4846.0;1.5014673364257813;True;REGULAR;USD
NVDA250117C00032500;2024-09-12 15:48:04+00:00;32.5;86.42;92.5;92.95;0.0;0.0;10.0;4095.0;1.4985376635742185;True;REGULAR;USD
NVDA250117C00033000;2024-09-09 19:28:11+00:00;33.0;73.75;91.9;92.35;0.0;0.0;10.0;11353.0;1.4545925708007812;True;REGULAR;USD
NVDA250117C00033500;2024-09-23 19:19:59+00:00;33.5;83.49;91.55;91.9;0.0;0.0;10.0;2911.0;1.4663112622070313;True;REGULAR;USD
NVDA250117C00034000;2024-09-19 15:30:58+00:00;34.0;86.4;90.95;91.4;0.0;0.0;6.0;5707.0;1.4370145336914062;True;REGULAR;USD
NVDA250117C00034500;2024-09-24 18:08:00+00:00;34.5;87.65;90.5;91.0;0.0;0.0;70.0;8264.0;1.44140904296875;True;REGULAR;USD
NVDA250117C00035000;2024-09-24 18:08:00+00:00;35.0;87.17;90.15;90.4;0.0;0.0;70.0;7689.0;1.4326200244140623;True;REGULAR;USD
NVDA250117C00035500;2024-09-10 16:05:50+00:00;35.5;70.93;89.6;89.95;0.0;0.0;2.0;4677.0;1.4174833813476564;True;REGULAR;USD
NVDA250117C00036000;2024-09-12 16:11:00+00:00;36.0;84.05;89.0;89.45;0.0;0.0;20.0;3087.0;1.3896514892578122;True;REGULAR;USD
NVDA250117C00036500;2024-09-12 15:13:09+00:00;36.5;83.8;88.65;88.95;0.0;0.0;2.0;2014.0;1.3935577197265623;True;REGULAR;USD
NVDA250117C00037000;2024-09-04 15:15:47+00:00;37.0;73.25;88.0;88.45;0.0;0.0;1.0;6927.0;1.3608430395507813;True;REGULAR;USD
NVDA250117C00037500;2024-09-24 17:40:40+00:00;37.5;84.63;87.5;87.9;0.0;0.0;4.0;8572.0;1.3403353295898435;True;REGULAR;USD
NVDA250117C00038000;2024-09-23 14:36:28+00:00;38.0;78.5;87.0;87.4;0.0;0.0;1.0;6281.0;1.3266635229492185;True;REGULAR;USD
NVDA250117C00038500;2024-09-20 17:04:51+00:00;38.5;78.33;86.6;87.1;0.0;0.0;30.0;13285.0;1.3483919299316405;True;REGULAR;USD
NVDA250117C00039000;2024-09-16 13:46:22+00:00;39.0;77.89;86.0;86.45;0.0;0.0;1.0;10763.0;1.3056675341796873;True;REGULAR;USD
NVDA250117C00039500;2024-08-07 19:03:05+00:00;39.5;62.53;64.05;68.75;0.0;0.0;106.0;2067.0;1.0000000000000003e-05;True;REGULAR;USD
NVDA250117C00040000;2024-09-25 14:20:38+00:00;40.0;85.5;85.1;85.5;4.5;5.5555553;506.0;19522.0;1.2963902368164062;True;REGULAR;USD
NVDA250117C00040500;2024-09-24 18:08:53+00:00;40.5;82.0;84.6;85.1;0.0;0.0;2.0;4718.0;1.294192982177734;True;REGULAR;USD
NVDA250117C00041000;2024-09-24 16:34:38+00:00;41.0;80.72;84.1;84.55;0.0;0.0;1.0;2869.0;1.2753942480468747;True;REGULAR;USD
NVDA250117C00041500;2024-09-24 15:48:32+00:00;41.5;79.5;83.7;84.1;0.0;0.0;8.0;2110.0;1.2788121997070312;True;REGULAR;USD
NVDA250117C00042000;2024-09-13 14:56:40+00:00;42.0;78.33;83.15;83.6;0.0;0.0;20.0;5697.0;1.2607458837890624;True;REGULAR;USD
NVDA250117C00042500;2024-09-23 17:36:49+00:00;42.5;74.14;82.7;83.1;0.0;0.0;10.0;2650.0;1.253421701660156;True;REGULAR;USD
NVDA250117C00043000;2024-09-23 17:36:49+00:00;43.0;73.66;82.1;82.55;0.0;0.0;12.0;8961.0;1.2251015307617186;True;REGULAR;USD
NVDA250117C00043500;2024-09-16 19:38:06+00:00;43.5;73.88;81.65;82.1;0.0;0.0;5.0;5092.0;1.2231484155273438;True;REGULAR;USD
NVDA250117C00044000;2024-09-23 14:48:44+00:00;44.0;72.55;81.3;81.65;0.0;0.0;10.0;6741.0;1.2314491552734375;True;REGULAR;USD
NVDA250117C00044500;2024-08-27 19:15:58+00:00;44.5;85.42;80.65;81.1;0.0;0.0;10.0;4013.0;1.19922275390625;True;REGULAR;USD
NVDA250117C00045000;2024-09-24 19:10:31+00:00;45.0;77.0;80.35;80.75;0.0;0.0;2.0;10535.0;1.2214394396972654;True;REGULAR;USD
NVDA250117C00045500;2024-09-11 18:35:30+00:00;45.5;70.99;79.85;80.2;0.0;0.0;30.0;2819.0;1.2045938208007811;True;REGULAR;USD
NVDA250117C00046000;2024-09-23 17:16:51+00:00;46.0;70.39;79.2;79.6;0.0;0.0;1.0;5489.0;1.1689494677734376;True;REGULAR;USD
NVDA250117C00046500;2024-09-25 13:41:14+00:00;46.5;77.5;78.7;79.15;1.5;1.9736842;1.0;4160.0;1.162113564453125;True;REGULAR;USD
NVDA250117C00047000;2024-09-19 14:15:04+00:00;47.0;73.0;78.35;78.65;0.0;0.0;5.0;15414.0;1.1650432373046877;True;REGULAR;USD
NVDA250117C00047500;2024-09-20 19:50:01+00:00;47.5;70.0;77.95;78.25;0.0;0.0;3.0;13020.0;1.1716350012207033;True;REGULAR;USD
NVDA250117C00048000;2024-09-23 18:35:35+00:00;48.0;69.2;77.5;77.65;0.0;0.0;10.0;11005.0;1.1557659399414062;True;REGULAR;USD
NVDA250117C00048500;2024-09-24 15:29:25+00:00;48.5;69.9;76.9;77.35;0.0;0.0;1.0;4912.0;1.1533245458984376;True;REGULAR;USD
NVDA250117C00049000;2024-09-16 13:54:27+00:00;49.0;68.45;76.4;76.85;0.0;0.0;1.0;6915.0;1.1420941333007812;True;REGULAR;USD
NVDA250117C00049500;2024-08-28 15:25:26+00:00;49.5;75.35;75.8;76.2;0.0;0.0;1.0;5511.0;1.1091353137207034;True;REGULAR;USD
NVDA250117C00050000;2024-09-25 14:51:38+00:00;50.0;75.65;75.35;75.7;3.300003;4.5611653;9.0;62497.0;1.1025435498046878;True;REGULAR;USD
NVDA250117C00050500;2024-09-24 18:17:53+00:00;50.5;73.7;74.9;75.3;1.7999954;2.5034707;1.0;12895.0;1.1047408044433595;True;REGULAR;USD
NVDA250117C00051000;2024-09-23 16:01:09+00:00;51.0;66.36;74.35;74.8;0.0;0.0;2.0;5141.0;1.08984830078125;True;REGULAR;USD
NVDA250117C00051500;2024-09-20 19:50:00+00:00;51.5;65.95;73.9;74.4;0.0;0.0;1.0;3520.0;1.091801416015625;True;REGULAR;USD
NVDA250117C00052000;2024-09-19 15:43:31+00:00;52.0;68.6;73.45;73.85;0.0;0.0;150.0;4474.0;1.0810592822265626;True;REGULAR;USD
NVDA250117C00052500;2024-09-25 14:02:25+00:00;52.5;73.0;73.0;73.35;16.64;29.524485;20.0;11958.0;1.0747116577148441;True;REGULAR;USD
NVDA250117C00053000;2024-09-23 14:03:00+00:00;53.0;64.76;72.5;72.85;0.0;0.0;5.0;4492.0;1.0644578027343752;True;REGULAR;USD
NVDA250117C00053500;2024-08-30 17:49:32+00:00;53.5;66.37;71.9;72.35;0.0;0.0;30.0;4300.0;1.0461473474121097;True;REGULAR;USD
NVDA250117C00054000;2024-09-24 14:06:41+00:00;54.0;63.4;71.5;71.95;0.0;0.0;5.0;6911.0;1.0515184143066407;True;REGULAR;USD
NVDA250117C00054500;2024-09-24 15:56:15+00:00;54.5;67.59;70.9;71.3;0.0;0.0;10.0;11185.0;1.0219775463867187;True;REGULAR;USD
NVDA250117C00055000;2024-09-25 14:04:00+00:00;55.0;70.52;70.55;70.95;3.25;4.8312774;37.0;18211.0;1.0351610742187503;True;REGULAR;USD
NVDA250117C00055500;2024-09-09 14:47:54+00:00;55.5;50.4;70.05;70.5;0.0;0.0;20.0;2895.0;1.0288134497070316;True;REGULAR;USD
NVDA250117C00056000;2024-09-19 17:06:00+00:00;56.0;64.7;69.6;69.95;0.0;0.0;9.0;7426.0;1.0190478735351562;True;REGULAR;USD
NVDA250117C00056500;2024-09-16 18:49:39+00:00;56.5;61.48;69.1;69.35;0.0;0.0;10.0;2203.0;1.0017139758300782;True;REGULAR;USD
NVDA250117C00057000;2024-09-24 15:27:00+00:00;57.0;61.65;68.75;68.95;0.0;0.0;1.0;9443.0;1.0100147155761716;True;REGULAR;USD
NVDA250117C00057500;2024-09-20 19:57:04+00:00;57.5;60.18;68.15;68.35;0.0;0.0;35.0;5659.0;0.9860841235351563;True;REGULAR;USD
NVDA250117C00058000;2024-09-17 19:04:26+00:00;58.0;58.98;67.75;67.9;0.0;0.0;20.0;7262.0;0.9870606762695313;True;REGULAR;USD
NVDA250117C00058500;2024-09-12 14:35:00+00:00;58.5;63.25;67.2;67.5;0.0;0.0;1.0;2552.0;0.9809572216796876;True;REGULAR;USD
NVDA250117C00059000;2024-09-24 17:12:07+00:00;59.0;63.55;66.85;67.05;0.0;0.0;3.0;7115.0;0.9851075708007813;True;REGULAR;USD
NVDA250117C00059500;2024-09-23 13:54:38+00:00;59.5;58.42;66.35;66.55;0.0;0.0;2.0;3295.0;0.975586181640625;True;REGULAR;USD
NVDA250117C00060000;2024-09-25 14:30:16+00:00;60.0;65.83;65.75;65.95;3.4300003;5.496795;105.0;31290.0;0.9528813305664061;True;REGULAR;USD
NVDA250117C00060500;2024-09-25 13:41:48+00:00;60.5;63.44;65.35;65.6;6.09;10.619006;101.0;4856.0;0.9599613378906249;True;REGULAR;USD
NVDA250117C00061000;2024-09-23 14:04:37+00:00;61.0;63.5;64.8;65.05;6.3899994;11.188932;1.0;4545.0;0.9443364941406249;True;REGULAR;USD
NVDA250117C00061500;2024-09-25 14:16:56+00:00;61.5;64.5;64.3;64.6;3.0;4.878049;3.0;2253.0;0.9382330395507812;True;REGULAR;USD
NVDA250117C00062000;2024-09-23 13:47:03+00:00;62.0;55.6;63.75;64.1;0.0;0.0;10.0;11025.0;0.9260261303710937;True;REGULAR;USD
NVDA250117C00062500;2024-09-25 14:37:17+00:00;62.5;63.6;63.4;63.6;7.3499985;13.066665;2.0;11539.0;0.9265144067382812;True;REGULAR;USD
NVDA250117C00063000;2024-09-23 19:38:46+00:00;63.0;55.05;62.8;63.15;0.0;0.0;204.0;6741.0;0.9143074975585939;True;REGULAR;USD
NVDA250117C00063500;2024-09-06 17:30:32+00:00;63.5;41.8;62.45;62.65;0.0;0.0;180.0;6934.0;0.9145516357421876;True;REGULAR;USD
NVDA250117C00064000;2024-09-24 19:36:50+00:00;64.0;57.89;61.85;62.1;0.0;0.0;5.0;14607.0;0.8964854101562498;True;REGULAR;USD
NVDA250117C00064500;2024-09-23 14:39:28+00:00;64.5;52.35;61.5;61.7;0.0;0.0;3.0;1842.0;0.9027109338378907;True;REGULAR;USD
