contractSymbol;lastTradeDate;strike;lastPrice;bid;ask;change;percentChange;volume;openInterest;impliedVolatility;inTheMoney;contractSize;currency
NVDA250117C00065000;2024-09-24 19:11:24+00:00;65.0;57.57;61.0;61.25;0.0;0.0;184.0;12890.0;0.8967295483398436;True;REGULAR;USD
NVDA250117C00065500;2024-09-24 19:38:56+00:00;65.5;56.7;60.55;60.75;0.0;0.0;5.0;2945.0;0.8908702319335937;True;REGULAR;USD
NVDA250117C00066000;2024-09-24 14:03:49+00:00;66.0;58.04;60.0;60.25;6.040001;11.615387;1.0;6444.0;0.8791515991210936;True;REGULAR;USD
NVDA250117C00066500;2024-09-12 14:49:36+00:00;66.5;54.58;59.5;59.75;0.0;0.0;6.0;2144.0;0.8706067626953125;True;REGULAR;USD
NVDA250117C00067000;2024-09-24 19:54:05+00:00;67.0;55.85;59.0;59.2;0.0;0.0;1.0;7817.0;0.8591322680664062;True;REGULAR;USD
NVDA250117C00067500;2024-09-24 19:25:12+00:00;67.5;54.8;58.65;58.85;0.0;0.0;1.0;4305.0;0.8673108972167969;True;REGULAR;USD
NVDA250117C00068000;2024-09-24 16:45:11+00:00;68.0;55.0;58.05;58.3;0.0;0.0;10.0;4149.0;0.850587431640625;True;REGULAR;USD
NVDA250117C00068500;2024-09-19 13:53:59+00:00;68.5;51.45;57.5;57.95;0.0;0.0;5.0;2317.0;0.8474136352539061;True;REGULAR;USD
NVDA250117C00069000;2024-09-12 19:55:35+00:00;69.0;52.68;57.15;57.35;0.0;0.0;10.0;3379.0;0.84179845703125;True;REGULAR;USD
NVDA250117C00069500;2024-09-20 14:16:49+00:00;69.5;49.75;56.7;56.9;0.0;0.0;35.0;2057.0;0.8386246606445311;True;REGULAR;USD
NVDA250117C00070000;2024-09-25 14:06:44+00:00;70.0;56.31;56.25;56.45;4.1100006;7.8735642;8.0;25324.0;0.8354508642578123;True;REGULAR;USD
NVDA250117C00070500;2024-09-19 17:37:06+00:00;70.5;50.92;55.7;55.9;0.0;0.0;5.0;3979.0;0.8217791259765624;True;REGULAR;USD
NVDA250117C00071000;2024-09-24 17:17:49+00:00;71.0;52.2;55.25;55.45;0.0;0.0;4.0;11391.0;0.8186053295898437;True;REGULAR;USD
NVDA250117C00072000;2024-09-20 14:56:17+00:00;72.0;46.53;54.35;54.65;0.0;0.0;10.0;3516.0;0.8171405004882811;True;REGULAR;USD
NVDA250117C00073000;2024-09-25 14:42:14+00:00;73.0;53.67;53.4;53.6;8.23;18.111795;10.0;8112.0;0.8005391040039063;True;REGULAR;USD
NVDA250117C00074000;2024-09-16 14:22:10+00:00;74.0;46.17;52.45;52.6;0.0;0.0;2.0;11908.0;0.7866232275390624;True;REGULAR;USD
NVDA250117C00075000;2024-09-25 13:37:26+00:00;75.0;50.06;51.5;51.7;2.1100006;4.4004183;6.0;10612.0;0.7775901147460937;True;REGULAR;USD
NVDA250117C00076000;2024-09-24 19:53:15+00:00;76.0;47.35;50.55;50.75;0.0;0.0;5.0;4459.0;0.7659935510253908;True;REGULAR;USD
NVDA250117C00077000;2024-09-24 18:33:22+00:00;77.0;46.55;49.5;49.85;0.0;0.0;1.0;10074.0;0.7523218127441407;True;REGULAR;USD
NVDA250117C00078000;2024-09-24 18:49:25+00:00;78.0;48.72;48.7;48.85;3.2299995;7.10046;1.0;16202.0;0.745119736328125;True;REGULAR;USD
NVDA250117C00079000;2024-09-24 15:29:44+00:00;79.0;47.82;47.75;48.0;6.7700005;16.492085;1.0;7106.0;0.7379176599121093;True;REGULAR;USD
NVDA250117C00080000;2024-09-25 14:38:56+00:00;80.0;47.12;46.95;47.1;3.5200005;8.073396;43.0;49573.0;0.73437765625;True;REGULAR;USD
NVDA250117C00081000;2024-09-25 13:38:04+00:00;81.0;44.7;46.0;46.2;5.670002;14.527292;1.0;5004.0;0.7246121289062499;True;REGULAR;USD
NVDA250117C00082000;2024-09-24 17:42:53+00:00;82.0;42.3;45.1;45.3;0.0;0.0;11.0;5226.0;0.71679970703125;True;REGULAR;USD
NVDA250117C00083000;2024-09-25 13:41:22+00:00;83.0;42.63;44.1;44.3;1.7299995;4.2298274;7.0;28883.0;0.70117486328125;True;REGULAR;USD
NVDA250117C00084000;2024-09-24 18:31:25+00:00;84.0;40.25;43.3;43.5;0.0;0.0;59.0;22331.0;0.7005645178222657;True;REGULAR;USD
NVDA250117C00085000;2024-09-25 14:26:17+00:00;85.0;42.8;42.4;42.55;3.5499992;9.044584;406.0;19177.0;0.6904327832031252;True;REGULAR;USD
NVDA250117C00086000;2024-09-25 14:27:28+00:00;86.0;41.83;41.45;41.65;3.2600021;8.45217;13.0;8134.0;0.6801789794921876;True;REGULAR;USD
NVDA250117C00088000;2024-09-25 14:27:28+00:00;88.0;40.08;39.8;39.95;3.5800018;9.808224;14.0;15795.0;0.6713900048828126;True;REGULAR;USD
NVDA250117C00090000;2024-09-25 14:50:45+00:00;90.0;38.2;38.1;38.25;3.5499992;10.245308;64.0;28844.0;0.6596713720703126;True;REGULAR;USD
NVDA250117C00092000;2024-09-25 14:52:42+00:00;92.0;36.4;36.4;36.5;3.800003;11.656451;13.0;14953.0;0.645389288330078;True;REGULAR;USD
NVDA250117C00093000;2024-09-25 13:32:22+00:00;93.0;36.0;35.6;35.75;3.5;10.769231;5.0;5944.0;0.6430699755859376;True;REGULAR;USD
NVDA250117C00094000;2024-09-25 14:16:13+00:00;94.0;34.8;34.7;34.85;2.8499985;8.920183;4.0;4947.0;0.6333044482421876;True;REGULAR;USD
NVDA250117C00095000;2024-09-25 14:26:41+00:00;95.0;34.23;33.85;34.05;3.1999989;10.312596;33.0;26394.0;0.6275672009277344;True;REGULAR;USD
NVDA250117C00096000;2024-09-25 14:23:30+00:00;96.0;33.5;33.15;33.35;2.8600006;9.334206;8.0;5223.0;0.6282996154785156;True;REGULAR;USD
NVDA250117C00097000;2024-09-24 17:44:21+00:00;97.0;29.92;32.35;32.5;0.0;0.0;48.0;5168.0;0.6218909881591796;True;REGULAR;USD
NVDA250117C00098000;2024-09-25 13:58:37+00:00;98.0;31.6;31.55;31.7;2.7700005;9.608049;3.0;5117.0;0.6165809826660158;True;REGULAR;USD
NVDA250117C00099000;2024-09-25 14:58:50+00:00;99.0;30.82;30.85;31.0;2.9799995;10.7040205;27.0;7274.0;0.6159706372070313;True;REGULAR;USD
NVDA250117C00100000;2024-09-25 14:55:57+00:00;100.0;30.1;30.0;30.1;3.2000008;11.895913;382.0;54402.0;0.6063271789550781;True;REGULAR;USD
NVDA250117C00101000;2024-09-25 14:19:12+00:00;101.0;29.4;29.35;29.45;3.5;13.513514;11.0;4732.0;0.6074258007812501;True;REGULAR;USD
NVDA250117C00102000;2024-09-25 14:47:46+00:00;102.0;28.81;28.6;28.75;3.1000004;12.057567;17.0;4289.0;0.6043740734863283;True;REGULAR;USD
NVDA250117C00103000;2024-09-25 14:59:10+00:00;103.0;27.95;27.85;28.0;2.7400017;10.8687105;47.0;5751.0;0.5998575170898439;True;REGULAR;USD
NVDA250117C00104000;2024-09-25 13:40:14+00:00;104.0;25.85;27.1;27.2;1.6200008;6.6859303;5.0;5138.0;0.5938761315917969;True;REGULAR;USD
NVDA250117C00105000;2024-09-25 14:47:45+00:00;105.0;26.6;26.35;26.5;3.0599995;12.999147;204.0;18100.0;0.5898478515625001;True;REGULAR;USD
NVDA250117C00106000;2024-09-25 14:55:23+00:00;106.0;25.6;25.75;25.9;2.8999996;12.775329;19.0;4143.0;0.5910685424804689;True;REGULAR;USD
NVDA250117C00107000;2024-09-25 14:54:04+00:00;107.0;25.0;25.0;25.15;2.6900005;12.057377;47.0;3913.0;0.5852092260742188;True;REGULAR;USD
NVDA250117C00108000;2024-09-25 14:55:10+00:00;108.0;24.35;24.3;24.55;2.6499996;12.21198;26.0;6706.0;0.5833781896972656;True;REGULAR;USD
NVDA250117C00109000;2024-09-25 14:23:46+00:00;109.0;24.05;23.75;23.9;3.0999985;14.797129;30.0;6919.0;0.5832561206054687;True;REGULAR;USD
NVDA250117C00110000;2024-09-25 14:56:54+00:00;110.0;23.15;23.1;23.25;2.7999992;13.759211;1109.0;28017.0;0.5805706005859376;True;REGULAR;USD
NVDA250117C00111000;2024-09-25 14:35:08+00:00;111.0;22.35;22.35;22.5;2.6000004;13.164558;33.0;5509.0;0.5734905932617188;True;REGULAR;USD
NVDA250117C00112000;2024-09-25 14:57:04+00:00;112.0;21.97;21.85;22.0;2.9499989;15.509983;36.0;6189.0;0.57617611328125;True;REGULAR;USD
NVDA250117C00113000;2024-09-25 14:43:11+00:00;113.0;21.3;21.15;21.3;2.6999989;14.516122;37.0;6393.0;0.5704388659667969;True;REGULAR;USD
NVDA250117C00114000;2024-09-25 14:46:44+00:00;114.0;20.85;20.6;20.75;3.1499996;17.796608;76.0;5155.0;0.570316796875;True;REGULAR;USD
NVDA250117C00115000;2024-09-25 14:51:59+00:00;115.0;19.93;20.0;20.1;2.4300003;13.885716;450.0;17823.0;0.5668378277587891;True;REGULAR;USD
NVDA250117C00116000;2024-09-25 14:43:37+00:00;116.0;19.6;19.4;19.5;2.5300007;14.821328;272.0;7332.0;0.5639692041015626;True;REGULAR;USD
NVDA250117C00117000;2024-09-25 14:54:52+00:00;117.0;18.85;18.85;18.95;2.3999996;14.5896635;87.0;6387.0;0.5626874786376954;True;REGULAR;USD
NVDA250117C00118000;2024-09-25 14:49:59+00:00;118.0;18.37;18.35;18.45;2.2700005;14.099381;645.0;9984.0;0.5628705822753908;True;REGULAR;USD
NVDA250117C00119000;2024-09-25 14:42:03+00:00;119.0;18.0;17.8;17.95;2.8000002;18.421055;132.0;6189.0;0.5617719604492188;True;REGULAR;USD
NVDA250117C00120000;2024-09-25 14:55:18+00:00;120.0;17.21;17.25;17.35;2.2599993;15.117052;1605.0;62977.0;0.5583540258789064;True;REGULAR;USD
NVDA250117C00121000;2024-09-25 14:50:30+00:00;121.0;16.82;16.75;16.85;2.3899994;16.562712;269.0;8575.0;0.5574385076904298;True;REGULAR;USD
NVDA250117C00122000;2024-09-25 14:50:08+00:00;122.0;16.2;16.2;16.3;2.2000008;15.714292;358.0;8064.0;0.5542647113037109;True;REGULAR;USD
NVDA250117C00123000;2024-09-25 14:41:13+00:00;123.0;15.85;15.75;15.85;2.4000006;17.84387;559.0;4475.0;0.5543867803955078;True;REGULAR;USD
NVDA250117C00124000;2024-09-25 14:58:21+00:00;124.0;15.32;15.2;15.3;2.2199993;16.94656;459.0;9089.0;0.5505416040039064;True;REGULAR;USD
NVDA250117C00125000;2024-09-25 15:00:39+00:00;125.0;14.8;14.75;14.8;2.1999998;17.460316;1786.0;65534.0;0.549076774902344;False;REGULAR;USD
NVDA250117C00126000;2024-09-25 14:49:59+00:00;126.0;14.29;14.35;14.4;2.0900002;17.13115;127.0;3445.0;0.5499312585449221;False;REGULAR;USD
NVDA250117C00127000;2024-09-25 14:49:26+00:00;127.0;13.9;13.9;13.95;2.0999994;17.796604;80.0;11345.0;0.5485884985351563;False;REGULAR;USD
NVDA250117C00128000;2024-09-25 14:42:29+00:00;128.0;13.5;13.45;13.5;2.1400003;18.838032;128.0;12959.0;0.5469405657958986;False;REGULAR;USD
NVDA250117C00129000;2024-09-25 14:33:38+00:00;129.0;12.9;12.95;13.0;1.9699993;18.02378;250.0;5463.0;0.5430953894042969;False;REGULAR;USD
NVDA250117C00130000;2024-09-25 14:59:47+00:00;130.0;12.61;12.5;12.6;1.96;18.403757;1920.0;59865.0;0.5416915948486329;False;REGULAR;USD
NVDA250117C00132000;2024-09-25 14:52:31+00:00;132.0;11.7;11.7;11.8;1.6999998;16.999998;143.0;35129.0;0.5394943511962893;False;REGULAR;USD
NVDA250117C00134000;2024-09-25 14:40:55+00:00;134.0;11.0;11.0;11.05;1.75;18.918919;64.0;4807.0;0.5387009020996094;False;REGULAR;USD
NVDA250117C00135000;2024-09-25 14:49:26+00:00;135.0;10.7;10.6;10.65;1.8999996;21.590904;577.0;14604.0;0.5364426239013673;False;REGULAR;USD
NVDA250117C00136000;2024-09-25 14:57:57+00:00;136.0;10.29;10.2;10.3;1.6400003;18.959541;627.0;5989.0;0.5347336566162109;False;REGULAR;USD
NVDA250117C00138000;2024-09-25 14:45:09+00:00;138.0;9.7;9.55;9.65;1.75;22.012579;58.0;34444.0;0.5340622766113281;False;REGULAR;USD
NVDA250117C00140000;2024-09-25 15:00:42+00:00;140.0;8.95;8.9;8.95;1.5899997;21.632648;5510.0;60959.0;0.5311326184082032;False;REGULAR;USD
NVDA250117C00142000;2024-09-25 14:49:18+00:00;142.0;8.4;8.35;8.4;1.4499998;20.863308;56.0;5646.0;0.5316208947753907;False;REGULAR;USD
NVDA250117C00144000;2024-09-25 14:45:23+00:00;144.0;7.9;7.75;7.8;1.4700003;22.861591;240.0;5392.0;0.5289353747558594;False;REGULAR;USD
NVDA250117C00145000;2024-09-25 14:59:29+00:00;145.0;7.52;7.5;7.55;1.4200001;23.278688;1361.0;14347.0;0.5291184783935547;False;REGULAR;USD
NVDA250117C00146000;2024-09-25 14:55:20+00:00;146.0;7.2;7.2;7.3;1.25;21.008404;142.0;5550.0;0.5280198565673828;False;REGULAR;USD
NVDA250117C00148000;2024-09-25 14:12:05+00:00;148.0;6.75;6.7;6.75;1.25;22.727272;6.0;19528.0;0.5258226129150392;False;REGULAR;USD
NVDA250117C00149000;2024-09-25 14:47:53+00:00;149.0;6.55;6.45;6.55;1.27;24.05303;6.0;4058.0;0.5258226129150392;False;REGULAR;USD
NVDA250117C00150000;2024-09-25 14:59:02+00:00;150.0;6.25;6.2;6.3;1.21;23.865877;2669.0;86549.0;0.5245408874511719;False;REGULAR;USD
NVDA250117C00151000;2024-09-25 14:44:00+00:00;151.0;6.05;6.0;6.1;1.1000004;22.22223;26.0;4111.0;0.5249070947265625;False;REGULAR;USD
NVDA250117C00152000;2024-09-25 14:25:11+00:00;152.0;5.97;5.8;5.85;1.1699996;24.37499;6.0;2015.0;0.5240526110839843;False;REGULAR;USD
NVDA250117C00153000;2024-09-25 13:42:12+00:00;153.0;5.4;5.55;5.6;0.9500003;21.348322;28.0;2478.0;0.5218553674316406;False;REGULAR;USD
NVDA250117C00154000;2024-09-25 14:13:55+00:00;154.0;5.43;5.35;5.4;0.98;22.022472;35.0;1445.0;0.5214891601562499;False;REGULAR;USD
NVDA250117C00155000;2024-09-25 14:50:49+00:00;155.0;5.23;5.15;5.2;1.28;32.405064;232.0;9082.0;0.5208788146972656;False;REGULAR;USD
NVDA250117C00156000;2024-09-25 14:30:02+00:00;156.0;5.04;5.0;5.05;1.04;26.0;11.0;2996.0;0.5220995056152342;False;REGULAR;USD
NVDA250117C00158000;2024-09-24 19:58:31+00:00;158.0;4.69;4.65;4.7;1.04;28.49315;1679.0;2015.0;0.5217332983398437;False;REGULAR;USD
NVDA250117C00160000;2024-09-25 14:56:54+00:00;160.0;4.33;4.25;4.35;0.98;29.253733;730.0;27375.0;0.5191698474121094;False;REGULAR;USD
NVDA250117C00162000;2024-09-25 14:41:43+00:00;162.0;4.05;3.95;4.0;0.9500003;30.645172;11.0;1799.0;0.5178881219482423;False;REGULAR;USD
NVDA250117C00164000;2024-09-25 14:38:06+00:00;164.0;3.7;3.65;3.75;0.79999995;27.586203;6.0;6035.0;0.5180712255859375;False;REGULAR;USD
NVDA250117C00165000;2024-09-25 14:50:49+00:00;165.0;3.57;3.55;3.6;0.79999995;28.880863;114.0;5362.0;0.5184374328613282;False;REGULAR;USD
NVDA250117C00166000;2024-09-24 18:17:57+00:00;166.0;2.83;3.45;3.5;0.089999914;3.2846684;1.0;5656.0;0.5199022619628906;False;REGULAR;USD
NVDA250117C00167000;2024-09-25 14:50:04+00:00;167.0;3.3;3.25;3.35;0.6299999;23.5955;5.0;972.0;0.5172167419433593;False;REGULAR;USD
NVDA250117C00168000;2024-09-25 14:19:40+00:00;168.0;3.22;3.15;3.25;0.74;29.838709;1.0;2660.0;0.5181932946777343;False;REGULAR;USD
NVDA250117C00169000;2024-09-25 13:47:51+00:00;169.0;2.91;3.0;3.1;0.60000014;25.974033;6.0;1884.0;0.5162401892089843;False;REGULAR;USD
NVDA250117C00170000;2024-09-25 14:40:06+00:00;170.0;2.95;2.95;2.98;0.6600001;28.820965;159.0;16041.0;0.5177050183105469;False;REGULAR;USD
NVDA250117C00171000;2024-09-25 14:59:45+00:00;171.0;2.86;2.82;2.85;0.6199999;27.678566;12.0;3841.0;0.5164843273925781;False;REGULAR;USD
NVDA250117C00172000;2024-09-25 13:42:20+00:00;172.0;2.82;2.71;2.74;0.63999987;29.35779;2.0;2858.0;0.5161181201171875;False;REGULAR;USD
NVDA250117C00173000;2024-09-25 14:17:42+00:00;173.0;2.69;2.63;2.66;0.59000015;28.095247;2.0;1095.0;0.5172167419433593;False;REGULAR;USD
NVDA250117C00174000;2024-09-25 14:45:11+00:00;174.0;2.51;2.53;2.56;0.51;25.5;36.0;637.0;0.5169726037597657;False;REGULAR;USD
NVDA250117C00175000;2024-09-25 14:39:50+00:00;175.0;2.5;2.45;2.48;0.67999995;37.362633;121.0;7014.0;0.5178270874023438;False;REGULAR;USD
NVDA250117C00176000;2024-09-24 19:29:42+00:00;176.0;1.79;2.34;2.37;0.0;0.0;2.0;807.0;0.516606396484375;False;REGULAR;USD
NVDA250117C00177000;2024-09-25 14:59:00+00:00;177.0;2.26;2.26;2.29;0.45000005;24.324327;14.0;1552.0;0.5170946728515625;False;REGULAR;USD
NVDA250117C00178000;2024-09-20 18:54:18+00:00;178.0;1.39;2.19;2.22;0.0;0.0;14.0;1664.0;0.5179491564941407;False;REGULAR;USD
NVDA250117C00179000;2024-09-25 14:31:56+00:00;179.0;2.1;2.11;2.13;0.42999995;25.7485;20.0;4497.0;0.5177050183105469;False;REGULAR;USD
NVDA250117C00180000;2024-09-25 14:36:50+00:00;180.0;2.06;2.03;2.05;0.53;34.640522;251.0;21062.0;0.51758294921875;False;REGULAR;USD
NVDA250117C00181000;2024-09-25 14:49:31+00:00;181.0;1.97;1.95;1.98;0.5;34.013603;4.0;1263.0;0.51758294921875;False;REGULAR;USD
NVDA250117C00182000;2024-09-24 18:27:20+00:00;182.0;1.51;1.89;1.92;0.0;0.0;6.0;2665.0;0.5185595019531251;False;REGULAR;USD
NVDA250117C00183000;2024-09-24 19:29:42+00:00;183.0;1.85;1.82;1.85;0.47000003;34.057976;2.0;693.0;0.5185595019531251;False;REGULAR;USD
NVDA250117C00184000;2024-09-25 14:38:21+00:00;184.0;1.8;1.76;1.79;0.40999997;29.4964;1.0;1542.0;0.5191698474121094;False;REGULAR;USD
NVDA250117C00185000;2024-09-25 14:14:41+00:00;185.0;1.73;1.68;1.71;0.39;29.104477;18.0;1704.0;0.5180712255859375;False;REGULAR;USD
NVDA250117C00186000;2024-09-25 14:23:46+00:00;186.0;1.7;1.64;1.66;0.8000001;88.8889;50.0;2025.0;0.5195360546875;False;REGULAR;USD
NVDA250117C00187000;2024-09-24 19:18:45+00:00;187.0;1.22;1.58;1.61;0.0;0.0;11.0;521.0;0.5200243310546875;False;REGULAR;USD
NVDA250117C00188000;2024-09-25 14:45:14+00:00;188.0;1.51;1.53;1.55;0.30999994;25.833328;5.0;1348.0;0.5202684692382812;False;REGULAR;USD
NVDA250117C00189000;2024-09-25 14:58:05+00:00;189.0;1.48;1.47;1.49;0.6;68.18182;2.0;1134.0;0.5200243310546875;False;REGULAR;USD
NVDA250117C00190000;2024-09-25 14:20:34+00:00;190.0;1.48;1.42;1.44;0.43000007;40.95239;191.0;11342.0;0.5205126074218749;False;REGULAR;USD
