contractSymbol;lastTradeDate;strike;lastPrice;bid;ask;change;percentChange;volume;openInterest;impliedVolatility;inTheMoney;contractSize;currency
NVDA250117C00191000;2024-09-24 19:06:36+00:00;191.0;1.09;1.37;1.39;0.00999999;0.925925;1.0;2132.0;0.5207567456054687;False;REGULAR;USD
NVDA250117C00192000;2024-09-25 14:03:46+00:00;192.0;1.33;1.32;1.34;0.34000003;34.343437;27.0;523.0;0.5210008837890624;False;REGULAR;USD
NVDA250117C00193000;2024-09-25 14:57:09+00:00;193.0;1.3;1.28;1.31;0.35999995;38.297867;8.0;1578.0;0.5222215747070311;False;REGULAR;USD
NVDA250117C00194000;2024-09-25 14:46:39+00:00;194.0;1.26;1.24;1.27;0.28999996;29.896902;1506.0;25078.0;0.5229539892578124;False;REGULAR;USD
NVDA250117C00195000;2024-09-25 14:40:08+00:00;195.0;1.23;1.19;1.21;0.31;33.695652;538.0;4041.0;0.5222215747070311;False;REGULAR;USD
NVDA250117C00200000;2024-09-25 14:56:20+00:00;200.0;1.02;1.01;1.03;0.26999998;35.999996;1140.0;29375.0;0.5251512329101562;False;REGULAR;USD
NVDA250117C00205000;2024-09-25 14:44:15+00:00;205.0;0.88;0.86;0.88;0.19;27.536232;13.0;4080.0;0.5283250292968751;False;REGULAR;USD
NVDA250117C00210000;2024-09-25 14:44:15+00:00;210.0;0.76;0.74;0.76;0.19999999;35.714283;32.0;4502.0;0.532231240234375;False;REGULAR;USD
NVDA250117C00212000;2024-09-24 16:02:46+00:00;212.0;0.55;0.7;0.72;0.0;0.0;2.0;4757.0;0.534184345703125;False;REGULAR;USD
NVDA250117C00213000;2024-09-24 15:27:37+00:00;213.0;0.38;0.67;0.69;0.0;0.0;2.0;652.0;0.5336960693359375;False;REGULAR;USD
NVDA250117C00214000;2024-09-25 14:05:56+00:00;214.0;0.68;0.66;0.68;0.17000002;33.333336;2.0;370.0;0.5356491748046875;False;REGULAR;USD
NVDA250117C00215000;2024-09-23 13:42:52+00:00;215.0;0.58;0.64;0.66;0.17999998;44.999996;25.0;1489.0;0.5363815893554689;False;REGULAR;USD
NVDA250117C00216000;2024-09-24 19:07:01+00:00;216.0;0.5;0.62;0.64;0.0;0.0;6.0;321.0;0.5368698657226563;False;REGULAR;USD
NVDA250117C00217000;2024-09-25 14:04:11+00:00;217.0;0.61;0.6;0.62;0.16000003;35.55556;11.0;405.0;0.5373581420898439;False;REGULAR;USD
NVDA250117C00218000;2024-09-20 19:08:00+00:00;218.0;0.51;0.58;0.6;0.13;34.210526;1.0;512.0;0.5376022802734376;False;REGULAR;USD
NVDA250117C00219000;2024-09-20 18:58:17+00:00;219.0;0.37;0.57;0.59;0.0;0.0;1.0;316.0;0.5395553857421876;False;REGULAR;USD
NVDA250117C00220000;2024-09-25 14:47:59+00:00;220.0;0.57;0.55;0.57;0.13999999;32.558136;48.0;5220.0;0.5395553857421876;False;REGULAR;USD
NVDA250117C00221000;2024-09-25 14:45:58+00:00;221.0;0.55;0.54;0.55;0.15;37.5;1.0;582.0;0.5405319384765627;False;REGULAR;USD
NVDA250117C00222000;2024-09-24 17:00:11+00:00;222.0;0.41;0.52;0.54;0.0;0.0;1.0;906.0;0.541264353027344;False;REGULAR;USD
NVDA250117C00223000;2024-09-25 14:54:45+00:00;223.0;0.5;0.51;0.52;0.099999994;24.999998;1.0;270.0;0.5419967675781252;False;REGULAR;USD
NVDA250117C00224000;2024-09-20 15:16:08+00:00;224.0;0.33;0.49;0.51;0.0;0.0;1.0;2504.0;0.5424850439453126;False;REGULAR;USD
NVDA250117C00225000;2024-09-25 14:44:54+00:00;225.0;0.5;0.48;0.49;0.13999999;38.88888;48.0;3226.0;0.5429733203125001;False;REGULAR;USD
NVDA250117C00226000;2024-09-25 13:32:29+00:00;226.0;0.48;0.47;0.48;0.13;37.142857;3.0;282.0;0.5444381494140625;False;REGULAR;USD
NVDA250117C00227000;2024-09-25 14:11:31+00:00;227.0;0.47;0.46;0.47;0.19;67.85714;1.0;1115.0;0.5459029785156251;False;REGULAR;USD
NVDA250117C00228000;2024-09-25 14:45:12+00:00;228.0;0.45;0.44;0.46;0.099999994;28.571426;9.0;24782.0;0.5459029785156251;False;REGULAR;USD
NVDA250117C00230000;2024-09-25 14:54:45+00:00;230.0;0.42;0.42;0.44;0.07999998;23.529406;18.0;2856.0;0.5483443603515626;False;REGULAR;USD
NVDA250117C00235000;2024-09-25 13:48:05+00:00;235.0;0.36;0.37;0.39;0.060000002;20.0;2.0;938.0;0.55273884765625;False;REGULAR;USD
NVDA250117C00240000;2024-09-25 14:29:35+00:00;240.0;0.34;0.33;0.34;0.08000001;30.769236;210.0;11890.0;0.5571333349609376;False;REGULAR;USD
NVDA250117C00245000;2024-09-25 14:49:46+00:00;245.0;0.29;0.29;0.31;0.059999987;26.08695;3.0;2242.0;0.5620160986328125;False;REGULAR;USD
NVDA250117C00250000;2024-09-25 14:53:50+00:00;250.0;0.26;0.26;0.27;0.049999997;22.727268;239.0;45968.0;0.5654340332031251;False;REGULAR;USD
NVDA250117C00255000;2024-09-25 13:53:35+00:00;255.0;0.24;0.23;0.25;0.049999997;26.315786;1.0;1019.0;0.5712933496093751;False;REGULAR;USD
NVDA250117C00260000;2024-09-25 14:55:44+00:00;260.0;0.22;0.21;0.22;0.030000001;15.789474;5.0;766.0;0.5751995605468749;False;REGULAR;USD
NVDA250117C00265000;2024-09-25 14:33:50+00:00;265.0;0.2;0.19;0.2;0.040000007;25.000004;5.0;3323.0;0.5800823242187501;False;REGULAR;USD
NVDA250117C00270000;2024-09-25 14:26:23+00:00;270.0;0.18;0.17;0.19;0.040000007;28.571432;29.0;1650.0;0.585941640625;False;REGULAR;USD
NVDA250117C00275000;2024-09-25 14:05:29+00:00;275.0;0.17;0.16;0.17;0.040000007;30.769236;75.0;1165.0;0.5908244042968751;False;REGULAR;USD
NVDA250117C00280000;2024-09-25 14:48:24+00:00;280.0;0.15;0.14;0.15;0.030000009;25.000008;828.0;51800.0;0.5927775097656252;False;REGULAR;USD
NVDA250117C00285000;2024-05-30 14:57:08+00:00;285.0;863.18;931.6;939.6;0.0;0.0;2.0;469.0;0.0;False;REGULAR;USD
NVDA250117C00290000;2024-06-07 19:24:55+00:00;290.0;928.67;926.9;935.2;-12.63;-1.34176;1.0;288.0;0.0;False;REGULAR;USD
NVDA250117C00295000;2024-04-09 18:11:10+00:00;295.0;567.15;602.25;609.2;0.0;0.0;8.0;429.0;0.0;False;REGULAR;USD
NVDA250117C00300000;2024-06-07 15:05:39+00:00;300.0;902.1;917.2;924.9;-19.9;-2.15835;4.0;714.0;0.0;False;REGULAR;USD
NVDA250117C00305000;2024-06-05 16:03:54+00:00;305.0;908.96;912.4;920.35;0.0;0.0;1.0;251.0;0.0;False;REGULAR;USD
NVDA250117C00310000;2024-05-29 19:14:58+00:00;310.0;853.78;907.6;915.55;0.0;0.0;1.0;917.0;0.0;False;REGULAR;USD
NVDA250117C00315000;2024-05-23 19:14:10+00:00;315.0;722.33;902.8;910.75;0.0;0.0;2.0;251.0;0.0;False;REGULAR;USD
NVDA250117C00320000;2024-05-30 14:32:41+00:00;320.0;835.95;898.0;905.95;0.0;0.0;1.0;492.0;0.0;False;REGULAR;USD
NVDA250117C00325000;2024-06-07 13:45:07+00:00;325.0;878.55;893.75;901.2;-10.77;-1.21104;1.0;414.0;0.0;False;REGULAR;USD
NVDA250117C00330000;2024-06-06 15:17:28+00:00;330.0;894.36;888.95;896.4;0.0;0.0;2.0;1140.0;0.0;False;REGULAR;USD
NVDA250117C00335000;2024-06-07 16:11:37+00:00;335.0;879.0;883.6;891.5;3.19;0.364235;1.0;382.0;0.0;False;REGULAR;USD
NVDA250117C00340000;2024-06-05 14:54:03+00:00;340.0;870.98;879.35;886.75;0.0;0.0;1.0;598.0;0.0;False;REGULAR;USD
NVDA250117C00345000;2024-05-30 14:33:07+00:00;345.0;810.0;874.6;881.9;0.0;0.0;1.0;827.0;0.0;False;REGULAR;USD
NVDA250117C00350000;2024-06-07 18:06:41+00:00;350.0;870.75;869.75;877.15;-6.72998;-0.766967;4.0;828.0;0.0;False;REGULAR;USD
NVDA250117C00355000;2024-05-09 15:32:07+00:00;355.0;558.13;865.05;872.65;0.0;0.0;2.0;475.0;0.0;False;REGULAR;USD
NVDA250117C00360000;2024-05-23 13:44:20+00:00;360.0;693.13;859.65;867.85;0.0;0.0;2.0;315.0;0.0;False;REGULAR;USD
NVDA250117C00365000;2024-03-25 18:25:53+00:00;365.0;614.68;449.6;454.15;0.0;0.0;1.0;201.0;0.0;False;REGULAR;USD
NVDA250117C00370000;2024-06-06 18:35:35+00:00;370.0;845.03;850.6;858.05;0.0;0.0;2.0;853.0;0.0;False;REGULAR;USD
NVDA250117C00375000;2024-06-06 19:59:31+00:00;375.0;847.9;845.8;853.2;0.0;0.0;5.0;862.0;0.0;False;REGULAR;USD
NVDA250117C00380000;2024-06-05 19:09:14+00:00;380.0;854.83;841.05;848.85;0.0;0.0;10.0;660.0;0.0;False;REGULAR;USD
NVDA250117C00385000;2024-05-31 15:10:03+00:00;385.0;723.22;836.25;844.05;0.0;0.0;1.0;1337.0;0.0;False;REGULAR;USD
NVDA250117C00390000;2024-06-05 13:53:10+00:00;390.0;818.32;831.45;838.9;0.0;0.0;50.0;1118.0;0.0;False;REGULAR;USD
NVDA250117C00395000;2024-05-23 19:17:37+00:00;395.0;647.22;826.4;834.25;0.0;0.0;18.0;207.0;0.0;False;REGULAR;USD
NVDA250117C00400000;2024-06-07 19:51:18+00:00;400.0;825.7;821.9;829.25;9.91998;1.21601;7.0;2277.0;0.0;False;REGULAR;USD
NVDA250117C00405000;2024-06-06 13:58:50+00:00;405.0;803.35;816.9;824.8;0.0;0.0;1.0;476.0;0.0;False;REGULAR;USD
NVDA250117C00410000;2024-06-07 19:25:37+00:00;410.0;812.83;811.9;819.8;67.43;9.04615;2.0;351.0;0.0;False;REGULAR;USD
NVDA250117C00415000;2024-06-07 19:25:37+00:00;415.0;808.03;807.15;815.25;179.56;28.571;1.0;212.0;0.0;False;REGULAR;USD
NVDA250117C00420000;2024-06-06 19:11:59+00:00;420.0;803.0;802.4;810.25;0.0;0.0;10.0;607.0;0.0;False;REGULAR;USD
NVDA250117C00425000;2024-05-13 18:24:48+00:00;425.0;500.7;797.5;805.85;0.0;0.0;2.0;267.0;0.0;False;REGULAR;USD
NVDA250117C00430000;2024-06-06 14:49:18+00:00;430.0;809.95;792.85;801.05;0.0;0.0;1.0;952.0;0.0;False;REGULAR;USD
NVDA250117C00435000;2024-04-17 16:50:33+00:00;435.0;439.52;508.85;513.5;0.0;0.0;2.0;653.0;0.0;False;REGULAR;USD
NVDA250117C00440000;2024-06-03 14:09:34+00:00;440.0;713.6;783.45;791.4;0.0;0.0;1.0;808.0;0.0;False;REGULAR;USD
NVDA250117C00445000;2024-06-06 14:46:37+00:00;445.0;797.0;778.45;786.4;0.0;0.0;2.0;410.0;0.0;False;REGULAR;USD
NVDA250117C00450000;2024-06-07 16:11:10+00:00;450.0;769.0;773.65;781.6;-14.27;-1.82185;5.0;1174.0;0.0;False;REGULAR;USD
NVDA250117C00455000;2024-05-28 18:31:55+00:00;455.0;699.15;768.9;776.9;0.0;0.0;1.0;486.0;0.0;False;REGULAR;USD
NVDA250117C00460000;2024-06-07 19:56:45+00:00;460.0;768.06;764.15;772.1;-19.94;-2.53046;14.0;552.0;0.0;False;REGULAR;USD
NVDA250117C00465000;2024-06-06 14:41:59+00:00;465.0;772.32;759.4;767.35;0.0;0.0;5.0;418.0;0.0;False;REGULAR;USD
NVDA250117C00470000;2024-06-05 19:54:52+00:00;470.0;773.09;754.65;762.6;0.0;0.0;20.0;1611.0;0.0;False;REGULAR;USD
NVDA250117C00475000;2024-06-06 15:50:30+00:00;475.0;750.0;749.9;757.85;0.0;0.0;2.0;1322.0;0.0;False;REGULAR;USD
NVDA250117C00480000;2024-06-05 15:06:49+00:00;480.0;739.92;745.15;753.1;0.0;0.0;1.0;1109.0;0.0;False;REGULAR;USD
NVDA250117C00485000;2024-06-06 13:55:07+00:00;485.0;736.64;740.4;748.4;0.0;0.0;1.0;495.0;0.0;False;REGULAR;USD
NVDA250117C00490000;2024-05-24 17:53:28+00:00;490.0;584.26;735.65;743.65;0.0;0.0;2.0;700.0;0.0;False;REGULAR;USD
NVDA250117C00495000;2024-06-03 18:32:52+00:00;495.0;664.48;730.95;738.6;0.0;0.0;2.0;615.0;0.0;False;REGULAR;USD
NVDA250117C00500000;2024-06-07 17:05:43+00:00;500.0;738.05;726.2;733.7;8.04999;1.10274;1.0;6279.0;0.0;False;REGULAR;USD
NVDA250117C00505000;2024-06-07 14:38:27+00:00;505.0;710.97;723.05;729.15;42.05;6.28625;1.0;1302.0;0.0;False;REGULAR;USD
NVDA250117C00510000;2024-06-07 18:31:54+00:00;510.0;715.48;718.05;724.65;113.43;18.8406;1.0;504.0;0.0;False;REGULAR;USD
NVDA250117C00515000;2024-06-06 13:35:05+00:00;515.0;755.64;713.05;719.7;0.0;0.0;2.0;353.0;0.0;False;REGULAR;USD
NVDA250117C00520000;2024-06-06 16:15:43+00:00;520.0;705.35;708.05;715.25;0.0;0.0;4.0;469.0;0.0;False;REGULAR;USD
NVDA250117C00525000;2024-05-31 18:19:36+00:00;525.0;584.9;704.25;710.6;0.0;0.0;10.0;1196.0;0.0;False;REGULAR;USD
NVDA250117C00530000;2024-06-05 13:30:15+00:00;530.0;675.87;699.3;705.8;0.0;0.0;10.0;453.0;0.0;False;REGULAR;USD
NVDA250117C00535000;2024-06-05 13:30:15+00:00;535.0;671.22;694.3;701.1;0.0;0.0;10.0;425.0;0.0;False;REGULAR;USD
NVDA250117C00540000;2024-06-05 18:07:09+00:00;540.0;697.72;690.1;696.4;0.0;0.0;2.0;705.0;0.0;False;REGULAR;USD
NVDA250117C00545000;2024-05-31 19:32:15+00:00;545.0;574.87;685.3;691.7;0.0;0.0;1.0;1123.0;0.0;False;REGULAR;USD
NVDA250117C00550000;2024-06-07 16:10:47+00:00;550.0;670.85;680.85;687.05;-2.88;-0.427472;5.0;1901.0;0.0;False;REGULAR;USD
NVDA250117C00555000;2024-05-06 19:54:40+00:00;555.0;402.05;692.15;696.55;0.0;0.0;1.0;294.0;0.0;False;REGULAR;USD
NVDA250117C00560000;2024-06-07 16:53:52+00:00;560.0;672.44;671.55;677.65;69.31;11.4917;1.0;713.0;0.0;False;REGULAR;USD
NVDA250117C00565000;2024-06-03 14:09:34+00:00;565.0;595.99;666.65;672.9;0.0;0.0;1.0;205.0;0.0;False;REGULAR;USD
NVDA250117C00570000;2024-06-07 16:03:50+00:00;570.0;649.06;661.95;668.3;-29.09;-4.28962;1.0;941.0;0.0;False;REGULAR;USD
NVDA250117C00575000;2024-06-06 14:25:39+00:00;575.0;656.96;657.5;663.65;0.0;0.0;2.0;577.0;0.0;False;REGULAR;USD
NVDA250117C00580000;2024-06-04 19:50:16+00:00;580.0;609.69;653.05;659.0;0.0;0.0;2.0;729.0;0.0;False;REGULAR;USD
NVDA250117C00585000;2024-05-29 18:42:19+00:00;585.0;595.78;648.35;654.35;0.0;0.0;198.0;260.0;0.0;False;REGULAR;USD
NVDA250117C00590000;2024-06-06 15:48:46+00:00;590.0;644.95;643.35;649.7;0.0;0.0;101.0;726.0;0.0;False;REGULAR;USD
NVDA250117C00595000;2024-06-06 18:22:23+00:00;595.0;630.5;638.35;645.05;0.0;0.0;44.0;345.0;0.0;False;REGULAR;USD
NVDA250117C00600000;2024-06-06 18:17:13+00:00;600.0;624.85;634.0;640.4;0.0;0.0;107.0;3529.0;0.0;False;REGULAR;USD
NVDA250117C00605000;2024-06-07 14:38:27+00:00;605.0;617.91;629.65;635.8;1.09998;0.178333;2.0;496.0;0.0;False;REGULAR;USD
NVDA250117C00610000;2024-06-07 19:31:40+00:00;610.0;625.57;625.05;631.15;2.87;0.460895;1.0;476.0;0.0;False;REGULAR;USD
NVDA250117C00615000;2024-05-29 13:30:08+00:00;615.0;548.18;620.5;626.55;0.0;0.0;1.0;311.0;0.0;False;REGULAR;USD
NVDA250117C00620000;2024-06-07 16:47:06+00:00;620.0;612.79;615.55;621.95;-0.100037;-0.0163221;2.0;1179.0;0.0;False;REGULAR;USD
NVDA250117C00625000;2024-06-07 17:43:40+00:00;625.0;616.54;611.3;617.35;-4.89001;-0.786897;8.0;1150.0;0.0;False;REGULAR;USD
NVDA250117C00630000;2024-06-07 17:58:24+00:00;630.0;614.4;606.7;612.65;19.45;3.26918;10.0;659.0;0.0;False;REGULAR;USD
NVDA250117C00635000;2024-06-07 17:58:24+00:00;635.0;609.85;601.7;608.2;-7.03003;-1.13961;7.0;688.0;0.0;False;REGULAR;USD
NVDA250117C00640000;2024-06-07 17:59:21+00:00;640.0;604.11;597.3;603.6;-2.51001;-0.41377;10.0;1453.0;0.0;False;REGULAR;USD
NVDA250117C00645000;2024-06-07 17:59:21+00:00;645.0;599.74;593.0;599.05;-1.28003;-0.212976;13.0;194.0;0.0;False;REGULAR;USD
NVDA250117C00650000;2024-06-07 17:59:21+00:00;650.0;595.03;588.4;594.45;1.93005;0.325418;23.0;1407.0;0.0;False;REGULAR;USD
NVDA250117C00655000;2024-06-07 17:59:21+00:00;655.0;590.76;583.9;589.95;15.16;2.63378;17.0;288.0;0.0;False;REGULAR;USD
NVDA250117C00660000;2024-06-07 19:44:43+00:00;660.0;584.99;579.3;585.4;-0.0100098;-0.00171107;20.0;657.0;0.0;False;REGULAR;USD
NVDA250117C00665000;2024-06-07 17:43:04+00:00;665.0;580.24;574.9;580.9;65.04;12.6242;17.0;200.0;0.0;False;REGULAR;USD
NVDA250117C00670000;2024-06-07 17:43:04+00:00;670.0;575.54;570.4;576.15;9.25;1.63344;15.0;786.0;0.0;False;REGULAR;USD
NVDA250117C00675000;2024-06-07 17:43:04+00:00;675.0;571.06;566.05;571.85;-8.15002;-1.40709;12.0;415.0;0.0;False;REGULAR;USD
NVDA250117C00680000;2024-06-07 17:42:32+00:00;680.0;566.55;561.4;567.25;-7.40002;-1.28932;7.0;386.0;0.0;False;REGULAR;USD
NVDA250117C00685000;2024-06-07 19:28:33+00:00;685.0;558.45;557.0;562.85;5.52002;0.998322;4.0;221.0;0.0;False;REGULAR;USD
NVDA250117C00690000;2024-06-07 19:28:33+00:00;690.0;553.77;552.75;558.45;9.77002;1.79596;1.0;334.0;0.0;False;REGULAR;USD
NVDA250117C00695000;2024-06-05 13:37:08+00:00;695.0;526.3;548.0;553.8;0.0;0.0;1.0;382.0;0.0;False;REGULAR;USD
NVDA250117C00700000;2024-06-07 19:57:45+00:00;700.0;543.3;543.8;549.55;13.99;2.64306;25.0;2775.0;0.0;False;REGULAR;USD
NVDA250117C00705000;2024-06-07 16:16:48+00:00;705.0;535.0;539.25;545.1;-0.919983;-0.171664;9.0;357.0;0.0;False;REGULAR;USD
NVDA250117C00710000;2024-06-07 14:33:31+00:00;710.0;522.37;534.6;540.75;-6.63;-1.25331;3.0;1378.0;0.0;False;REGULAR;USD
NVDA250117C00720000;2024-06-06 14:50:09+00:00;720.0;539.48;526.6;531.95;0.0;0.0;3.0;399.0;0.0;False;REGULAR;USD
NVDA250117C00730000;2024-06-05 18:27:20+00:00;730.0;524.46;517.6;523.15;0.0;0.0;8.0;873.0;0.0;False;REGULAR;USD
NVDA250117C00740000;2024-06-05 18:05:19+00:00;740.0;516.61;509.1;514.5;0.0;0.0;1.0;1147.0;0.0;False;REGULAR;USD
NVDA250117C00750000;2024-06-07 16:55:43+00:00;750.0;505.0;500.55;505.85;6.94;1.39341;2.0;1195.0;0.0;False;REGULAR;USD
NVDA250117C00760000;2024-06-06 16:34:14+00:00;760.0;476.26;492.05;497.25;0.0;0.0;4.0;600.0;0.0;False;REGULAR;USD
NVDA250117C00770000;2024-06-07 18:49:47+00:00;770.0;483.0;483.35;488.75;-16.83;-3.36714;2.0;1109.0;0.0;False;REGULAR;USD
NVDA250117C00780000;2024-06-07 17:58:36+00:00;780.0;482.06;474.7;480.35;16.19;3.47522;1.0;2097.0;0.0;False;REGULAR;USD
